Year,County Id,County Name,Type,Count
2017,1,SILVER BOW,"Horses, Mules and Asses",452.0
2017,2,CASCADE,"Horses, Mules and Asses",2008.0
2017,3,YELLOWSTONE,"Horses, Mules and Asses",2547.0
2017,4,MISSOULA,"Horses, Mules and Asses",1361.0
2017,5,LEWIS AND CLARK,"Horses, Mules and Asses",1952.0
2017,6,GALLATIN,"Horses, Mules and Asses",3448.0
2017,7,FLATHEAD,"Horses, Mules and Asses",2335.0
2017,8,FERGUS,"Horses, Mules and Asses",1705.0
2017,9,POWDER RIVER,"Horses, Mules and Asses",1358.0
2017,10,CARBON,"Horses, Mules and Asses",1262.0
2017,11,PHILLIPS,"Horses, Mules and Asses",925.0
2017,12,HILL,"Horses, Mules and Asses",724.0
2017,13,RAVALLI,"Horses, Mules and Asses",2977.0
2017,14,CUSTER,"Horses, Mules and Asses",971.0
2017,15,LAKE,"Horses, Mules and Asses",1714.0
2017,16,DAWSON,"Horses, Mules and Asses",785.0
2017,17,ROOSEVELT,"Horses, Mules and Asses",358.0
2017,18,BEAVERHEAD,"Horses, Mules and Asses",1357.0
2017,19,CHOUTEAU,"Horses, Mules and Asses",1057.0
2017,20,VALLEY,"Horses, Mules and Asses",684.0
2017,21,TOOLE,"Horses, Mules and Asses",549.0
2017,22,BIG HORN,"Horses, Mules and Asses",1316.0
2017,23,MUSSELSHELL,"Horses, Mules and Asses",912.0
2017,24,BLAINE,"Horses, Mules and Asses",725.0
2017,25,MADISON,"Horses, Mules and Asses",1888.0
2017,26,PONDERA,"Horses, Mules and Asses",600.0
2017,27,RICHLAND,"Horses, Mules and Asses",459.0
2017,28,POWELL,"Horses, Mules and Asses",1010.0
2017,29,ROSEBUD,"Horses, Mules and Asses",1114.0
2017,30,DEER LODGE,"Horses, Mules and Asses",245.0
2017,31,TETON,"Horses, Mules and Asses",1415.0
2017,32,STILLWATER,"Horses, Mules and Asses",1242.0
2017,33,TREASURE,"Horses, Mules and Asses",283.0
2017,34,SHERIDAN,"Horses, Mules and Asses",311.0
2017,35,SANDERS,"Horses, Mules and Asses",687.0
2017,36,JUDITH BASIN,"Horses, Mules and Asses",700.0
2017,37,DANIELS,"Horses, Mules and Asses",319.0
2017,38,GLACIER,"Horses, Mules and Asses",385.0
2017,39,FALLON,"Horses, Mules and Asses",657.0
2017,40,SWEET GRASS,"Horses, Mules and Asses",1171.0
2017,41,MCCONE,"Horses, Mules and Asses",846.0
2017,42,CARTER,"Horses, Mules and Asses",943.0
2017,43,BROADWATER,"Horses, Mules and Asses",686.0
2017,44,WHEATLAND,"Horses, Mules and Asses",487.0
2017,45,PRAIRIE,"Horses, Mules and Asses",374.0
2017,46,GRANITE,"Horses, Mules and Asses",592.0
2017,47,MEAGHER,"Horses, Mules and Asses",495.0
2017,48,LIBERTY,"Horses, Mules and Asses",161.0
2017,49,PARK,"Horses, Mules and Asses",2542.0
2017,50,GARFIELD,"Horses, Mules and Asses",1125.0
2017,51,JEFFERSON,"Horses, Mules and Asses",1087.0
2017,52,WIBAUX,"Horses, Mules and Asses",433.0
2017,53,GOLDEN VALLEY,"Horses, Mules and Asses",363.0
2017,54,MINERAL,"Horses, Mules and Asses",286.0
2017,55,PETROLEUM,"Horses, Mules and Asses",227.0
2017,56,LINCOLN,"Horses, Mules and Asses",917.0
2017,1,SILVER BOW,Cattle,3476.0
2017,2,CASCADE,Cattle,43202.0
2017,3,YELLOWSTONE,Cattle,56591.0
2017,4,MISSOULA,Cattle,4077.0
2017,5,LEWIS AND CLARK,Cattle,23756.0
2017,6,GALLATIN,Cattle,25742.0
2017,7,FLATHEAD,Cattle,4931.0
2017,8,FERGUS,Cattle,91363.0
2017,9,POWDER RIVER,Cattle,68485.0
2017,10,CARBON,Cattle,28303.0
2017,11,PHILLIPS,Cattle,71087.0
2017,12,HILL,Cattle,18278.0
2017,13,RAVALLI,Cattle,17080.0
2017,14,CUSTER,Cattle,66190.0
2017,15,LAKE,Cattle,20361.0
2017,16,DAWSON,Cattle,38411.0
2017,17,ROOSEVELT,Cattle,17501.0
2017,18,BEAVERHEAD,Cattle,111348.0
2017,19,CHOUTEAU,Cattle,40253.0
2017,20,VALLEY,Cattle,62190.0
2017,21,TOOLE,Cattle,15678.0
2017,22,BIG HORN,Cattle,62992.0
2017,23,MUSSELSHELL,Cattle,26683.0
2017,24,BLAINE,Cattle,61706.0
2017,25,MADISON,Cattle,53569.0
2017,26,PONDERA,Cattle,18838.0
2017,27,RICHLAND,Cattle,36432.0
2017,28,POWELL,Cattle,30155.0
2017,29,ROSEBUD,Cattle,65944.0
2017,30,DEER LODGE,Cattle,3807.0
2017,31,TETON,Cattle,43062.0
2017,32,STILLWATER,Cattle,31057.0
2017,33,TREASURE,Cattle,20486.0
2017,34,SHERIDAN,Cattle,17756.0
2017,35,SANDERS,Cattle,8037.0
2017,36,JUDITH BASIN,Cattle,56910.0
2017,37,DANIELS,Cattle,13332.0
2017,38,GLACIER,Cattle,13263.0
2017,39,FALLON,Cattle,39166.0
2017,40,SWEET GRASS,Cattle,30211.0
2017,41,MCCONE,Cattle,32254.0
2017,42,CARTER,Cattle,64736.0
2017,43,BROADWATER,Cattle,16601.0
2017,44,WHEATLAND,Cattle,32902.0
2017,45,PRAIRIE,Cattle,35469.0
2017,46,GRANITE,Cattle,15164.0
2017,47,MEAGHER,Cattle,40049.0
2017,48,LIBERTY,Cattle,10936.0
2017,49,PARK,Cattle,25456.0
2017,50,GARFIELD,Cattle,63664.0
2017,51,JEFFERSON,Cattle,21983.0
2017,52,WIBAUX,Cattle,19656.0
2017,53,GOLDEN VALLEY,Cattle,14633.0
2017,54,MINERAL,Cattle,326.0
2017,55,PETROLEUM,Cattle,23539.0
2017,56,LINCOLN,Cattle,1918.0
2017,1,SILVER BOW,Domestic Bison,0.0
2017,2,CASCADE,Domestic Bison,0.0
2017,3,YELLOWSTONE,Domestic Bison,89.0
2017,4,MISSOULA,Domestic Bison,12.0
2017,5,LEWIS AND CLARK,Domestic Bison,90.0
2017,6,GALLATIN,Domestic Bison,1481.0
2017,7,FLATHEAD,Domestic Bison,200.0
2017,8,FERGUS,Domestic Bison,26.0
2017,9,POWDER RIVER,Domestic Bison,8.0
2017,10,CARBON,Domestic Bison,5.0
2017,11,PHILLIPS,Domestic Bison,590.0
2017,12,HILL,Domestic Bison,0.0
2017,13,RAVALLI,Domestic Bison,291.0
2017,14,CUSTER,Domestic Bison,0.0
2017,15,LAKE,Domestic Bison,0.0
2017,16,DAWSON,Domestic Bison,0.0
2017,17,ROOSEVELT,Domestic Bison,15.0
2017,18,BEAVERHEAD,Domestic Bison,258.0
2017,19,CHOUTEAU,Domestic Bison,10.0
2017,20,VALLEY,Domestic Bison,0.0
2017,21,TOOLE,Domestic Bison,0.0
2017,22,BIG HORN,Domestic Bison,0.0
2017,23,MUSSELSHELL,Domestic Bison,0.0
2017,24,BLAINE,Domestic Bison,18.0
2017,25,MADISON,Domestic Bison,2435.0
2017,26,PONDERA,Domestic Bison,1.0
2017,27,RICHLAND,Domestic Bison,0.0
2017,28,POWELL,Domestic Bison,108.0
2017,29,ROSEBUD,Domestic Bison,20.0
2017,30,DEER LODGE,Domestic Bison,0.0
2017,31,TETON,Domestic Bison,730.0
2017,32,STILLWATER,Domestic Bison,132.0
2017,33,TREASURE,Domestic Bison,0.0
2017,34,SHERIDAN,Domestic Bison,0.0
2017,35,SANDERS,Domestic Bison,120.0
2017,36,JUDITH BASIN,Domestic Bison,1.0
2017,37,DANIELS,Domestic Bison,0.0
2017,38,GLACIER,Domestic Bison,66.0
2017,39,FALLON,Domestic Bison,0.0
2017,40,SWEET GRASS,Domestic Bison,100.0
2017,41,MCCONE,Domestic Bison,0.0
2017,42,CARTER,Domestic Bison,69.0
2017,43,BROADWATER,Domestic Bison,34.0
2017,44,WHEATLAND,Domestic Bison,1.0
2017,45,PRAIRIE,Domestic Bison,0.0
2017,46,GRANITE,Domestic Bison,0.0
2017,47,MEAGHER,Domestic Bison,30.0
2017,48,LIBERTY,Domestic Bison,92.0
2017,49,PARK,Domestic Bison,22.0
2017,50,GARFIELD,Domestic Bison,244.0
2017,51,JEFFERSON,Domestic Bison,0.0
2017,52,WIBAUX,Domestic Bison,71.0
2017,53,GOLDEN VALLEY,Domestic Bison,0.0
2017,54,MINERAL,Domestic Bison,0.0
2017,55,PETROLEUM,Domestic Bison,0.0
2017,56,LINCOLN,Domestic Bison,0.0
2017,1,SILVER BOW,Sheep,248.0
2017,2,CASCADE,Sheep,4378.0
2017,3,YELLOWSTONE,Sheep,1921.0
2017,4,MISSOULA,Sheep,454.0
2017,5,LEWIS AND CLARK,Sheep,2305.0
2017,6,GALLATIN,Sheep,1323.0
2017,7,FLATHEAD,Sheep,248.0
2017,8,FERGUS,Sheep,3695.0
2017,9,POWDER RIVER,Sheep,9354.0
2017,10,CARBON,Sheep,2931.0
2017,11,PHILLIPS,Sheep,3069.0
2017,12,HILL,Sheep,726.0
2017,13,RAVALLI,Sheep,1001.0
2017,14,CUSTER,Sheep,3784.0
2017,15,LAKE,Sheep,792.0
2017,16,DAWSON,Sheep,2016.0
2017,17,ROOSEVELT,Sheep,1596.0
2017,18,BEAVERHEAD,Sheep,9921.0
2017,19,CHOUTEAU,Sheep,325.0
2017,20,VALLEY,Sheep,848.0
2017,21,TOOLE,Sheep,1481.0
2017,22,BIG HORN,Sheep,586.0
2017,23,MUSSELSHELL,Sheep,2030.0
2017,24,BLAINE,Sheep,1498.0
2017,25,MADISON,Sheep,1253.0
2017,26,PONDERA,Sheep,3244.0
2017,27,RICHLAND,Sheep,1870.0
2017,28,POWELL,Sheep,359.0
2017,29,ROSEBUD,Sheep,1457.0
2017,30,DEER LODGE,Sheep,240.0
2017,31,TETON,Sheep,2670.0
2017,32,STILLWATER,Sheep,8026.0
2017,33,TREASURE,Sheep,33.0
2017,34,SHERIDAN,Sheep,937.0
2017,35,SANDERS,Sheep,47.0
2017,36,JUDITH BASIN,Sheep,6263.0
2017,37,DANIELS,Sheep,103.0
2017,38,GLACIER,Sheep,718.0
2017,39,FALLON,Sheep,1680.0
2017,40,SWEET GRASS,Sheep,3918.0
2017,41,MCCONE,Sheep,3330.0
2017,42,CARTER,Sheep,18881.0
2017,43,BROADWATER,Sheep,2043.0
2017,44,WHEATLAND,Sheep,9703.0
2017,45,PRAIRIE,Sheep,1513.0
2017,46,GRANITE,Sheep,656.0
2017,47,MEAGHER,Sheep,2824.0
2017,48,LIBERTY,Sheep,66.0
2017,49,PARK,Sheep,1145.0
2017,50,GARFIELD,Sheep,10609.0
2017,51,JEFFERSON,Sheep,725.0
2017,52,WIBAUX,Sheep,38.0
2017,53,GOLDEN VALLEY,Sheep,12631.0
2017,54,MINERAL,Sheep,0.0
2017,55,PETROLEUM,Sheep,1346.0
2017,56,LINCOLN,Sheep,153.0
2017,1,SILVER BOW,Swine,1.0
2017,2,CASCADE,Swine,12339.0
2017,3,YELLOWSTONE,Swine,1654.0
2017,4,MISSOULA,Swine,59.0
2017,5,LEWIS AND CLARK,Swine,1089.0
2017,6,GALLATIN,Swine,142.0
2017,7,FLATHEAD,Swine,556.0
2017,8,FERGUS,Swine,223.0
2017,9,POWDER RIVER,Swine,9.0
2017,10,CARBON,Swine,93.0
2017,11,PHILLIPS,Swine,31.0
2017,12,HILL,Swine,7319.0
2017,13,RAVALLI,Swine,150.0
2017,14,CUSTER,Swine,20.0
2017,15,LAKE,Swine,92.0
2017,16,DAWSON,Swine,7.0
2017,17,ROOSEVELT,Swine,30.0
2017,18,BEAVERHEAD,Swine,1.0
2017,19,CHOUTEAU,Swine,631.0
2017,20,VALLEY,Swine,66.0
2017,21,TOOLE,Swine,4489.0
2017,22,BIG HORN,Swine,30.0
2017,23,MUSSELSHELL,Swine,69.0
2017,24,BLAINE,Swine,2803.0
2017,25,MADISON,Swine,19.0
2017,26,PONDERA,Swine,14436.0
2017,27,RICHLAND,Swine,12.0
2017,28,POWELL,Swine,4.0
2017,29,ROSEBUD,Swine,148.0
2017,30,DEER LODGE,Swine,5.0
2017,31,TETON,Swine,2357.0
2017,32,STILLWATER,Swine,43.0
2017,33,TREASURE,Swine,0.0
2017,34,SHERIDAN,Swine,25.0
2017,35,SANDERS,Swine,43.0
2017,36,JUDITH BASIN,Swine,28.0
2017,37,DANIELS,Swine,30.0
2017,38,GLACIER,Swine,9705.0
2017,39,FALLON,Swine,40.0
2017,40,SWEET GRASS,Swine,30.0
2017,41,MCCONE,Swine,2832.0
2017,42,CARTER,Swine,47.0
2017,43,BROADWATER,Swine,205.0
2017,44,WHEATLAND,Swine,8260.0
2017,45,PRAIRIE,Swine,18.0
2017,46,GRANITE,Swine,5.0
2017,47,MEAGHER,Swine,973.0
2017,48,LIBERTY,Swine,9900.0
2017,49,PARK,Swine,214.0
2017,50,GARFIELD,Swine,35.0
2017,51,JEFFERSON,Swine,326.0
2017,52,WIBAUX,Swine,0.0
2017,53,GOLDEN VALLEY,Swine,2007.0
2017,54,MINERAL,Swine,3.0
2017,55,PETROLEUM,Swine,0.0
2017,56,LINCOLN,Swine,1.0
2017,1,SILVER BOW,Goats,7.0
2017,2,CASCADE,Goats,253.0
2017,3,YELLOWSTONE,Goats,343.0
2017,4,MISSOULA,Goats,146.0
2017,5,LEWIS AND CLARK,Goats,374.0
2017,6,GALLATIN,Goats,470.0
2017,7,FLATHEAD,Goats,182.0
2017,8,FERGUS,Goats,60.0
2017,9,POWDER RIVER,Goats,430.0
2017,10,CARBON,Goats,139.0
2017,11,PHILLIPS,Goats,76.0
2017,12,HILL,Goats,38.0
2017,13,RAVALLI,Goats,376.0
2017,14,CUSTER,Goats,471.0
2017,15,LAKE,Goats,59.0
2017,16,DAWSON,Goats,81.0
2017,17,ROOSEVELT,Goats,67.0
2017,18,BEAVERHEAD,Goats,70.0
2017,19,CHOUTEAU,Goats,70.0
2017,20,VALLEY,Goats,9.0
2017,21,TOOLE,Goats,15.0
2017,22,BIG HORN,Goats,152.0
2017,23,MUSSELSHELL,Goats,169.0
2017,24,BLAINE,Goats,65.0
2017,25,MADISON,Goats,42.0
2017,26,PONDERA,Goats,34.0
2017,27,RICHLAND,Goats,17.0
2017,28,POWELL,Goats,32.0
2017,29,ROSEBUD,Goats,67.0
2017,30,DEER LODGE,Goats,46.0
2017,31,TETON,Goats,601.0
2017,32,STILLWATER,Goats,672.0
2017,33,TREASURE,Goats,8.0
2017,34,SHERIDAN,Goats,15.0
2017,35,SANDERS,Goats,31.0
2017,36,JUDITH BASIN,Goats,45.0
2017,37,DANIELS,Goats,3.0
2017,38,GLACIER,Goats,219.0
2017,39,FALLON,Goats,61.0
2017,40,SWEET GRASS,Goats,36.0
2017,41,MCCONE,Goats,33.0
2017,42,CARTER,Goats,35.0
2017,43,BROADWATER,Goats,19.0
2017,44,WHEATLAND,Goats,128.0
2017,45,PRAIRIE,Goats,41.0
2017,46,GRANITE,Goats,28.0
2017,47,MEAGHER,Goats,5.0
2017,48,LIBERTY,Goats,1.0
2017,49,PARK,Goats,141.0
2017,50,GARFIELD,Goats,7.0
2017,51,JEFFERSON,Goats,120.0
2017,52,WIBAUX,Goats,1.0
2017,53,GOLDEN VALLEY,Goats,522.0
2017,54,MINERAL,Goats,3.0
2017,55,PETROLEUM,Goats,0.0
2017,56,LINCOLN,Goats,30.0
2017,1,SILVER BOW,Poultry,176.0
2017,2,CASCADE,Poultry,105578.0
2017,3,YELLOWSTONE,Poultry,17951.0
2017,4,MISSOULA,Poultry,852.0
2017,5,LEWIS AND CLARK,Poultry,39303.0
2017,6,GALLATIN,Poultry,3369.0
2017,7,FLATHEAD,Poultry,1347.0
2017,8,FERGUS,Poultry,1360.0
2017,9,POWDER RIVER,Poultry,412.0
2017,10,CARBON,Poultry,702.0
2017,11,PHILLIPS,Poultry,363.0
2017,12,HILL,Poultry,30822.0
2017,13,RAVALLI,Poultry,2848.0
2017,14,CUSTER,Poultry,415.0
2017,15,LAKE,Poultry,835.0
2017,16,DAWSON,Poultry,392.0
2017,17,ROOSEVELT,Poultry,205.0
2017,18,BEAVERHEAD,Poultry,443.0
2017,19,CHOUTEAU,Poultry,6342.0
2017,20,VALLEY,Poultry,356.0
2017,21,TOOLE,Poultry,31064.0
2017,22,BIG HORN,Poultry,314.0
2017,23,MUSSELSHELL,Poultry,549.0
2017,24,BLAINE,Poultry,9322.0
2017,25,MADISON,Poultry,817.0
2017,26,PONDERA,Poultry,74697.0
2017,27,RICHLAND,Poultry,350.0
2017,28,POWELL,Poultry,479.0
2017,29,ROSEBUD,Poultry,398.0
2017,30,DEER LODGE,Poultry,121.0
2017,31,TETON,Poultry,37564.0
2017,32,STILLWATER,Poultry,427.0
2017,33,TREASURE,Poultry,100.0
2017,34,SHERIDAN,Poultry,112.0
2017,35,SANDERS,Poultry,4986.0
2017,36,JUDITH BASIN,Poultry,1152.0
2017,37,DANIELS,Poultry,172.0
2017,38,GLACIER,Poultry,185684.0
2017,39,FALLON,Poultry,512.0
2017,40,SWEET GRASS,Poultry,422.0
2017,41,MCCONE,Poultry,648.0
2017,42,CARTER,Poultry,328.0
2017,43,BROADWATER,Poultry,340.0
2017,44,WHEATLAND,Poultry,27373.0
2017,45,PRAIRIE,Poultry,174.0
2017,46,GRANITE,Poultry,112.0
2017,47,MEAGHER,Poultry,14354.0
2017,48,LIBERTY,Poultry,19806.0
2017,49,PARK,Poultry,1549.0
2017,50,GARFIELD,Poultry,268.0
2017,51,JEFFERSON,Poultry,622.0
2017,52,WIBAUX,Poultry,217.0
2017,53,GOLDEN VALLEY,Poultry,23971.0
2017,54,MINERAL,Poultry,70.0
2017,55,PETROLEUM,Poultry,70.0
2017,56,LINCOLN,Poultry,870.0
2017,1,SILVER BOW,Honey Bees,0.0
2017,2,CASCADE,Honey Bees,18.0
2017,3,YELLOWSTONE,Honey Bees,5477.0
2017,4,MISSOULA,Honey Bees,808.0
2017,5,LEWIS AND CLARK,Honey Bees,1112.0
2017,6,GALLATIN,Honey Bees,1036.0
2017,7,FLATHEAD,Honey Bees,253.0
2017,8,FERGUS,Honey Bees,20.0
2017,9,POWDER RIVER,Honey Bees,810.0
2017,10,CARBON,Honey Bees,4487.0
2017,11,PHILLIPS,Honey Bees,0.0
2017,12,HILL,Honey Bees,3.0
2017,13,RAVALLI,Honey Bees,31.0
2017,14,CUSTER,Honey Bees,379.0
2017,15,LAKE,Honey Bees,4810.0
2017,16,DAWSON,Honey Bees,520.0
2017,17,ROOSEVELT,Honey Bees,1300.0
2017,18,BEAVERHEAD,Honey Bees,1.0
2017,19,CHOUTEAU,Honey Bees,458.0
2017,20,VALLEY,Honey Bees,0.0
2017,21,TOOLE,Honey Bees,35.0
2017,22,BIG HORN,Honey Bees,128.0
2017,23,MUSSELSHELL,Honey Bees,6.0
2017,24,BLAINE,Honey Bees,5200.0
2017,25,MADISON,Honey Bees,500.0
2017,26,PONDERA,Honey Bees,1505.0
2017,27,RICHLAND,Honey Bees,0.0
2017,28,POWELL,Honey Bees,0.0
2017,29,ROSEBUD,Honey Bees,3600.0
2017,30,DEER LODGE,Honey Bees,4.0
2017,31,TETON,Honey Bees,450.0
